AntalTræk,AntalHits,AntalMisses,HitRatio_Procent,SpilVundet
35,9,26,25.7142857142857,1
42,9,33,21.4285714285714,1
45,9,36,20,1
64,9,55,14.0625,1
57,9,48,15.7894736842105,1
71,9,62,12.6760563380282,1
47,9,38,19.1489361702128,1
21,9,12,42.8571428571429,1
27,9,18,33.3333333333333,1
35,9,26,25.7142857142857,1
57,9,48,15.7894736842105,1
60,9,51,15,1
69,9,60,13.0434782608696,1
56,9,47,16.0714285714286,1
68,9,59,13.2352941176471,1
77,9,68,11.6883116883117,1
68,9,59,13.2352941176471,1
50,9,41,18,1
47,9,38,19.1489361702128,1
56,9,47,16.0714285714286,1
41,9,32,21.9512195121951,1
47,9,38,19.1489361702128,1
60,9,51,15,1
76,9,67,11.8421052631579,1
60,9,51,15,1
67,9,58,13.4328358208955,1
39,9,30,23.0769230769231,1
29,9,20,31.0344827586207,1
81,9,72,11.1111111111111,1
51,9,42,17.6470588235294,1
44,9,35,20.4545454545455,1
57,9,48,15.7894736842105,1
33,9,24,27.2727272727273,1
72,9,63,12.5,1
46,9,37,19.5652173913043,1
53,9,44,16.9811320754717,1
69,9,60,13.0434782608696,1
68,9,59,13.2352941176471,1
62,9,53,14.5161290322581,1
40,9,31,22.5,1
48,9,39,18.75,1
42,9,33,21.4285714285714,1
61,9,52,14.7540983606557,1
32,9,23,28.125,1
28,9,19,32.1428571428571,1
60,9,51,15,1
61,9,52,14.7540983606557,1
58,9,49,15.5172413793103,1
46,9,37,19.5652173913043,1
55,9,46,16.3636363636364,1
76,9,67,11.8421052631579,1
60,9,51,15,1
41,9,32,21.9512195121951,1
41,9,32,21.9512195121951,1
75,9,66,12,1
29,9,20,31.0344827586207,1
59,9,50,15.2542372881356,1
41,9,32,21.9512195121951,1
89,9,80,10.1123595505618,1
54,9,45,16.6666666666667,1
39,9,30,23.0769230769231,1
78,9,69,11.5384615384615,1
33,9,24,27.2727272727273,1
69,9,60,13.0434782608696,1
84,9,75,10.7142857142857,1
43,9,34,20.9302325581395,1
65,9,56,13.8461538461538,1
44,9,35,20.4545454545455,1
48,9,39,18.75,1
23,9,14,39.1304347826087,1
20,9,11,45,1
80,9,71,11.25,1
62,9,53,14.5161290322581,1
62,9,53,14.5161290322581,1
55,9,46,16.3636363636364,1
70,9,61,12.8571428571429,1
27,9,18,33.3333333333333,1
59,9,50,15.2542372881356,1
33,9,24,27.2727272727273,1
43,9,34,20.9302325581395,1
30,9,21,30,1
54,9,45,16.6666666666667,1
71,9,62,12.6760563380282,1
72,9,63,12.5,1
79,9,70,11.3924050632911,1
61,9,52,14.7540983606557,1
34,9,25,26.4705882352941,1
61,9,52,14.7540983606557,1
77,9,68,11.6883116883117,1
69,9,60,13.0434782608696,1
72,9,63,12.5,1
57,9,48,15.7894736842105,1
94,9,85,9.57446808510638,1
41,9,32,21.9512195121951,1
50,9,41,18,1
33,9,24,27.2727272727273,1
29,9,20,31.0344827586207,1
52,9,43,17.3076923076923,1
74,9,65,12.1621621621622,1
34,9,25,26.4705882352941,1
70,9,61,12.8571428571429,1
34,9,25,26.4705882352941,1
71,9,62,12.6760563380282,1
37,9,28,24.3243243243243,1
65,9,56,13.8461538461538,1
68,9,59,13.2352941176471,1
46,9,37,19.5652173913043,1
56,9,47,16.0714285714286,1
83,9,74,10.8433734939759,1
60,9,51,15,1
38,9,29,23.6842105263158,1
48,9,39,18.75,1
66,9,57,13.6363636363636,1
50,9,41,18,1
37,9,28,24.3243243243243,1
76,9,67,11.8421052631579,1
53,9,44,16.9811320754717,1
36,9,27,25,1
85,9,76,10.5882352941176,1
76,9,67,11.8421052631579,1
72,9,63,12.5,1
87,9,78,10.3448275862069,1
55,9,46,16.3636363636364,1
46,9,37,19.5652173913043,1
62,9,53,14.5161290322581,1
57,9,48,15.7894736842105,1
35,9,26,25.7142857142857,1
79,9,70,11.3924050632911,1
53,9,44,16.9811320754717,1
85,9,76,10.5882352941176,1
48,9,39,18.75,1
27,9,18,33.3333333333333,1
31,9,22,29.0322580645161,1
54,9,45,16.6666666666667,1
69,9,60,13.0434782608696,1
62,9,53,14.5161290322581,1
72,9,63,12.5,1
26,9,17,34.6153846153846,1
34,9,25,26.4705882352941,1
33,9,24,27.2727272727273,1
69,9,60,13.0434782608696,1
57,9,48,15.7894736842105,1
39,9,30,23.0769230769231,1
43,9,34,20.9302325581395,1
59,9,50,15.2542372881356,1
52,9,43,17.3076923076923,1
49,9,40,18.3673469387755,1
54,9,45,16.6666666666667,1
37,9,28,24.3243243243243,1
89,9,80,10.1123595505618,1
68,9,59,13.2352941176471,1
91,9,82,9.89010989010989,1
68,9,59,13.2352941176471,1
66,9,57,13.6363636363636,1
51,9,42,17.6470588235294,1
71,9,62,12.6760563380282,1
69,9,60,13.0434782608696,1
56,9,47,16.0714285714286,1
40,9,31,22.5,1
39,9,30,23.0769230769231,1
58,9,49,15.5172413793103,1
68,9,59,13.2352941176471,1
48,9,39,18.75,1
72,9,63,12.5,1
55,9,46,16.3636363636364,1
40,9,31,22.5,1
50,9,41,18,1
27,9,18,33.3333333333333,1
46,9,37,19.5652173913043,1
56,9,47,16.0714285714286,1
44,9,35,20.4545454545455,1
60,9,51,15,1
58,9,49,15.5172413793103,1
44,9,35,20.4545454545455,1
57,9,48,15.7894736842105,1
50,9,41,18,1
31,9,22,29.0322580645161,1
26,9,17,34.6153846153846,1
75,9,66,12,1
67,9,58,13.4328358208955,1
57,9,48,15.7894736842105,1
52,9,43,17.3076923076923,1
43,9,34,20.9302325581395,1
36,9,27,25,1
56,9,47,16.0714285714286,1
58,9,49,15.5172413793103,1
72,9,63,12.5,1
67,9,58,13.4328358208955,1
71,9,62,12.6760563380282,1
85,9,76,10.5882352941176,1
70,9,61,12.8571428571429,1
77,9,68,11.6883116883117,1
29,9,20,31.0344827586207,1
39,9,30,23.0769230769231,1
64,9,55,14.0625,1
85,9,76,10.5882352941176,1
73,9,64,12.3287671232877,1
42,9,33,21.4285714285714,1
69,9,60,13.0434782608696,1
77,9,68,11.6883116883117,1
69,9,60,13.0434782608696,1
79,9,70,11.3924050632911,1
54,9,45,16.6666666666667,1
44,9,35,20.4545454545455,1
64,9,55,14.0625,1
47,9,38,19.1489361702128,1
37,9,28,24.3243243243243,1
38,9,29,23.6842105263158,1
53,9,44,16.9811320754717,1
59,9,50,15.2542372881356,1
62,9,53,14.5161290322581,1
50,9,41,18,1
16,9,7,56.25,1
64,9,55,14.0625,1
35,9,26,25.7142857142857,1
68,9,59,13.2352941176471,1
54,9,45,16.6666666666667,1
62,9,53,14.5161290322581,1
52,9,43,17.3076923076923,1
42,9,33,21.4285714285714,1
61,9,52,14.7540983606557,1
42,9,33,21.4285714285714,1
75,9,66,12,1
33,9,24,27.2727272727273,1
28,9,19,32.1428571428571,1
46,9,37,19.5652173913043,1
57,9,48,15.7894736842105,1
67,9,58,13.4328358208955,1
27,9,18,33.3333333333333,1
48,9,39,18.75,1
58,9,49,15.5172413793103,1
42,9,33,21.4285714285714,1
33,9,24,27.2727272727273,1
65,9,56,13.8461538461538,1
60,9,51,15,1
44,9,35,20.4545454545455,1
47,9,38,19.1489361702128,1
42,9,33,21.4285714285714,1
37,9,28,24.3243243243243,1
71,9,62,12.6760563380282,1
69,9,60,13.0434782608696,1
27,9,18,33.3333333333333,1
57,9,48,15.7894736842105,1
32,9,23,28.125,1
50,9,41,18,1
37,9,28,24.3243243243243,1
77,9,68,11.6883116883117,1
65,9,56,13.8461538461538,1
73,9,64,12.3287671232877,1
20,9,11,45,1
86,9,77,10.4651162790698,1
88,9,79,10.2272727272727,1
81,9,72,11.1111111111111,1
65,9,56,13.8461538461538,1
33,9,24,27.2727272727273,1
45,9,36,20,1
66,9,57,13.6363636363636,1
26,9,17,34.6153846153846,1
72,9,63,12.5,1
55,9,46,16.3636363636364,1
92,9,83,9.78260869565217,1
40,9,31,22.5,1
64,9,55,14.0625,1
72,9,63,12.5,1
38,9,29,23.6842105263158,1
75,9,66,12,1
78,9,69,11.5384615384615,1
61,9,52,14.7540983606557,1
41,9,32,21.9512195121951,1
36,9,27,25,1
64,9,55,14.0625,1
25,9,16,36,1
98,9,89,9.18367346938776,1
21,9,12,42.8571428571429,1
36,9,27,25,1
90,9,81,10,1
54,9,45,16.6666666666667,1
55,9,46,16.3636363636364,1
49,9,40,18.3673469387755,1
37,9,28,24.3243243243243,1
40,9,31,22.5,1
62,9,53,14.5161290322581,1
76,9,67,11.8421052631579,1
66,9,57,13.6363636363636,1
46,9,37,19.5652173913043,1
36,9,27,25,1
89,9,80,10.1123595505618,1
54,9,45,16.6666666666667,1
42,9,33,21.4285714285714,1
66,9,57,13.6363636363636,1
44,9,35,20.4545454545455,1
75,9,66,12,1
67,9,58,13.4328358208955,1
42,9,33,21.4285714285714,1
37,9,28,24.3243243243243,1
37,9,28,24.3243243243243,1
32,9,23,28.125,1
40,9,31,22.5,1
45,9,36,20,1
46,9,37,19.5652173913043,1
38,9,29,23.6842105263158,1
39,9,30,23.0769230769231,1
75,9,66,12,1
45,9,36,20,1
25,9,16,36,1
53,9,44,16.9811320754717,1
60,9,51,15,1
54,9,45,16.6666666666667,1
60,9,51,15,1
74,9,65,12.1621621621622,1
66,9,57,13.6363636363636,1
39,9,30,23.0769230769231,1
60,9,51,15,1
42,9,33,21.4285714285714,1
67,9,58,13.4328358208955,1
65,9,56,13.8461538461538,1
82,9,73,10.9756097560976,1
38,9,29,23.6842105263158,1
42,9,33,21.4285714285714,1
39,9,30,23.0769230769231,1
50,9,41,18,1
60,9,51,15,1
64,9,55,14.0625,1
71,9,62,12.6760563380282,1
43,9,34,20.9302325581395,1
45,9,36,20,1
42,9,33,21.4285714285714,1
37,9,28,24.3243243243243,1
41,9,32,21.9512195121951,1
71,9,62,12.6760563380282,1
45,9,36,20,1
42,9,33,21.4285714285714,1
42,9,33,21.4285714285714,1
59,9,50,15.2542372881356,1
68,9,59,13.2352941176471,1
55,9,46,16.3636363636364,1
60,9,51,15,1
36,9,27,25,1
28,9,19,32.1428571428571,1
34,9,25,26.4705882352941,1
40,9,31,22.5,1
66,9,57,13.6363636363636,1
84,9,75,10.7142857142857,1
56,9,47,16.0714285714286,1
85,9,76,10.5882352941176,1
72,9,63,12.5,1
30,9,21,30,1
33,9,24,27.2727272727273,1
58,9,49,15.5172413793103,1
60,9,51,15,1
47,9,38,19.1489361702128,1
56,9,47,16.0714285714286,1
63,9,54,14.2857142857143,1
53,9,44,16.9811320754717,1
66,9,57,13.6363636363636,1
44,9,35,20.4545454545455,1
43,9,34,20.9302325581395,1
37,9,28,24.3243243243243,1
46,9,37,19.5652173913043,1
49,9,40,18.3673469387755,1
74,9,65,12.1621621621622,1
53,9,44,16.9811320754717,1
62,9,53,14.5161290322581,1
65,9,56,13.8461538461538,1
54,9,45,16.6666666666667,1
59,9,50,15.2542372881356,1
47,9,38,19.1489361702128,1
44,9,35,20.4545454545455,1
44,9,35,20.4545454545455,1
37,9,28,24.3243243243243,1
60,9,51,15,1
54,9,45,16.6666666666667,1
41,9,32,21.9512195121951,1
47,9,38,19.1489361702128,1
40,9,31,22.5,1
67,9,58,13.4328358208955,1
38,9,29,23.6842105263158,1
44,9,35,20.4545454545455,1
35,9,26,25.7142857142857,1
33,9,24,27.2727272727273,1
47,9,38,19.1489361702128,1
35,9,26,25.7142857142857,1
64,9,55,14.0625,1
64,9,55,14.0625,1
89,9,80,10.1123595505618,1
53,9,44,16.9811320754717,1
74,9,65,12.1621621621622,1
25,9,16,36,1
51,9,42,17.6470588235294,1
81,9,72,11.1111111111111,1
65,9,56,13.8461538461538,1
61,9,52,14.7540983606557,1
47,9,38,19.1489361702128,1
84,9,75,10.7142857142857,1
57,9,48,15.7894736842105,1
64,9,55,14.0625,1
42,9,33,21.4285714285714,1
44,9,35,20.4545454545455,1
62,9,53,14.5161290322581,1
35,9,26,25.7142857142857,1
44,9,35,20.4545454545455,1
83,9,74,10.8433734939759,1
43,9,34,20.9302325581395,1
49,9,40,18.3673469387755,1
61,9,52,14.7540983606557,1
90,9,81,10,1
57,9,48,15.7894736842105,1
81,9,72,11.1111111111111,1
59,9,50,15.2542372881356,1
41,9,32,21.9512195121951,1
86,9,77,10.4651162790698,1
73,9,64,12.3287671232877,1
70,9,61,12.8571428571429,1
32,9,23,28.125,1
59,9,50,15.2542372881356,1
59,9,50,15.2542372881356,1
73,9,64,12.3287671232877,1
33,9,24,27.2727272727273,1
68,9,59,13.2352941176471,1
55,9,46,16.3636363636364,1
39,9,30,23.0769230769231,1
40,9,31,22.5,1
33,9,24,27.2727272727273,1
49,9,40,18.3673469387755,1
60,9,51,15,1
47,9,38,19.1489361702128,1
48,9,39,18.75,1
33,9,24,27.2727272727273,1
42,9,33,21.4285714285714,1
67,9,58,13.4328358208955,1
82,9,73,10.9756097560976,1
61,9,52,14.7540983606557,1
74,9,65,12.1621621621622,1
39,9,30,23.0769230769231,1
57,9,48,15.7894736842105,1
52,9,43,17.3076923076923,1
38,9,29,23.6842105263158,1
47,9,38,19.1489361702128,1
45,9,36,20,1
49,9,40,18.3673469387755,1
80,9,71,11.25,1
69,9,60,13.0434782608696,1
62,9,53,14.5161290322581,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
58,9,49,15.5172413793103,1
37,9,28,24.3243243243243,1
30,9,21,30,1
75,9,66,12,1
31,9,22,29.0322580645161,1
44,9,35,20.4545454545455,1
49,9,40,18.3673469387755,1
57,9,48,15.7894736842105,1
54,9,45,16.6666666666667,1
35,9,26,25.7142857142857,1
33,9,24,27.2727272727273,1
42,9,33,21.4285714285714,1
71,9,62,12.6760563380282,1
53,9,44,16.9811320754717,1
78,9,69,11.5384615384615,1
32,9,23,28.125,1
36,9,27,25,1
37,9,28,24.3243243243243,1
22,9,13,40.9090909090909,1
38,9,29,23.6842105263158,1
36,9,27,25,1
41,9,32,21.9512195121951,1
66,9,57,13.6363636363636,1
36,9,27,25,1
71,9,62,12.6760563380282,1
49,9,40,18.3673469387755,1
49,9,40,18.3673469387755,1
37,9,28,24.3243243243243,1
77,9,68,11.6883116883117,1
97,9,88,9.27835051546392,1
58,9,49,15.5172413793103,1
32,9,23,28.125,1
69,9,60,13.0434782608696,1
55,9,46,16.3636363636364,1
33,9,24,27.2727272727273,1
79,9,70,11.3924050632911,1
47,9,38,19.1489361702128,1
42,9,33,21.4285714285714,1
69,9,60,13.0434782608696,1
80,9,71,11.25,1
55,9,46,16.3636363636364,1
71,9,62,12.6760563380282,1
92,9,83,9.78260869565217,1
60,9,51,15,1
76,9,67,11.8421052631579,1
60,9,51,15,1
71,9,62,12.6760563380282,1
76,9,67,11.8421052631579,1
54,9,45,16.6666666666667,1
54,9,45,16.6666666666667,1
61,9,52,14.7540983606557,1
68,9,59,13.2352941176471,1
81,9,72,11.1111111111111,1
91,9,82,9.89010989010989,1
55,9,46,16.3636363636364,1
79,9,70,11.3924050632911,1
39,9,30,23.0769230769231,1
56,9,47,16.0714285714286,1
45,9,36,20,1
74,9,65,12.1621621621622,1
82,9,73,10.9756097560976,1
43,9,34,20.9302325581395,1
50,9,41,18,1
59,9,50,15.2542372881356,1
56,9,47,16.0714285714286,1
90,9,81,10,1
49,9,40,18.3673469387755,1
46,9,37,19.5652173913043,1
66,9,57,13.6363636363636,1
70,9,61,12.8571428571429,1
61,9,52,14.7540983606557,1
56,9,47,16.0714285714286,1
49,9,40,18.3673469387755,1
46,9,37,19.5652173913043,1
62,9,53,14.5161290322581,1
67,9,58,13.4328358208955,1
50,9,41,18,1
67,9,58,13.4328358208955,1
29,9,20,31.0344827586207,1
54,9,45,16.6666666666667,1
62,9,53,14.5161290322581,1
41,9,32,21.9512195121951,1
50,9,41,18,1
70,9,61,12.8571428571429,1
71,9,62,12.6760563380282,1
48,9,39,18.75,1
48,9,39,18.75,1
33,9,24,27.2727272727273,1
88,9,79,10.2272727272727,1
58,9,49,15.5172413793103,1
60,9,51,15,1
72,9,63,12.5,1
39,9,30,23.0769230769231,1
68,9,59,13.2352941176471,1
53,9,44,16.9811320754717,1
78,9,69,11.5384615384615,1
70,9,61,12.8571428571429,1
88,9,79,10.2272727272727,1
52,9,43,17.3076923076923,1
27,9,18,33.3333333333333,1
82,9,73,10.9756097560976,1
60,9,51,15,1
31,9,22,29.0322580645161,1
52,9,43,17.3076923076923,1
94,9,85,9.57446808510638,1
43,9,34,20.9302325581395,1
45,9,36,20,1
59,9,50,15.2542372881356,1
87,9,78,10.3448275862069,1
27,9,18,33.3333333333333,1
85,9,76,10.5882352941176,1
79,9,70,11.3924050632911,1
66,9,57,13.6363636363636,1
50,9,41,18,1
56,9,47,16.0714285714286,1
30,9,21,30,1
50,9,41,18,1
46,9,37,19.5652173913043,1
38,9,29,23.6842105263158,1
67,9,58,13.4328358208955,1
41,9,32,21.9512195121951,1
40,9,31,22.5,1
63,9,54,14.2857142857143,1
79,9,70,11.3924050632911,1
49,9,40,18.3673469387755,1
46,9,37,19.5652173913043,1
65,9,56,13.8461538461538,1
73,9,64,12.3287671232877,1
74,9,65,12.1621621621622,1
54,9,45,16.6666666666667,1
43,9,34,20.9302325581395,1
65,9,56,13.8461538461538,1
60,9,51,15,1
88,9,79,10.2272727272727,1
37,9,28,24.3243243243243,1
81,9,72,11.1111111111111,1
43,9,34,20.9302325581395,1
62,9,53,14.5161290322581,1
45,9,36,20,1
63,9,54,14.2857142857143,1
88,9,79,10.2272727272727,1
38,9,29,23.6842105263158,1
52,9,43,17.3076923076923,1
91,9,82,9.89010989010989,1
73,9,64,12.3287671232877,1
26,9,17,34.6153846153846,1
57,9,48,15.7894736842105,1
50,9,41,18,1
66,9,57,13.6363636363636,1
31,9,22,29.0322580645161,1
78,9,69,11.5384615384615,1
73,9,64,12.3287671232877,1
51,9,42,17.6470588235294,1
30,9,21,30,1
71,9,62,12.6760563380282,1
45,9,36,20,1
76,9,67,11.8421052631579,1
68,9,59,13.2352941176471,1
67,9,58,13.4328358208955,1
33,9,24,27.2727272727273,1
45,9,36,20,1
51,9,42,17.6470588235294,1
64,9,55,14.0625,1
55,9,46,16.3636363636364,1
44,9,35,20.4545454545455,1
71,9,62,12.6760563380282,1
59,9,50,15.2542372881356,1
29,9,20,31.0344827586207,1
53,9,44,16.9811320754717,1
62,9,53,14.5161290322581,1
65,9,56,13.8461538461538,1
36,9,27,25,1
66,9,57,13.6363636363636,1
38,9,29,23.6842105263158,1
40,9,31,22.5,1
21,9,12,42.8571428571429,1
53,9,44,16.9811320754717,1
48,9,39,18.75,1
61,9,52,14.7540983606557,1
57,9,48,15.7894736842105,1
97,9,88,9.27835051546392,1
41,9,32,21.9512195121951,1
77,9,68,11.6883116883117,1
60,9,51,15,1
34,9,25,26.4705882352941,1
33,9,24,27.2727272727273,1
61,9,52,14.7540983606557,1
45,9,36,20,1
43,9,34,20.9302325581395,1
72,9,63,12.5,1
32,9,23,28.125,1
41,9,32,21.9512195121951,1
83,9,74,10.8433734939759,1
55,9,46,16.3636363636364,1
37,9,28,24.3243243243243,1
64,9,55,14.0625,1
55,9,46,16.3636363636364,1
65,9,56,13.8461538461538,1
46,9,37,19.5652173913043,1
74,9,65,12.1621621621622,1
54,9,45,16.6666666666667,1
76,9,67,11.8421052631579,1
61,9,52,14.7540983606557,1
59,9,50,15.2542372881356,1
42,9,33,21.4285714285714,1
58,9,49,15.5172413793103,1
45,9,36,20,1
60,9,51,15,1
87,9,78,10.3448275862069,1
47,9,38,19.1489361702128,1
27,9,18,33.3333333333333,1
39,9,30,23.0769230769231,1
71,9,62,12.6760563380282,1
24,9,15,37.5,1
29,9,20,31.0344827586207,1
55,9,46,16.3636363636364,1
34,9,25,26.4705882352941,1
93,9,84,9.67741935483871,1
39,9,30,23.0769230769231,1
54,9,45,16.6666666666667,1
54,9,45,16.6666666666667,1
35,9,26,25.7142857142857,1
66,9,57,13.6363636363636,1
42,9,33,21.4285714285714,1
82,9,73,10.9756097560976,1
43,9,34,20.9302325581395,1
52,9,43,17.3076923076923,1
40,9,31,22.5,1
32,9,23,28.125,1
38,9,29,23.6842105263158,1
40,9,31,22.5,1
64,9,55,14.0625,1
63,9,54,14.2857142857143,1
42,9,33,21.4285714285714,1
44,9,35,20.4545454545455,1
30,9,21,30,1
67,9,58,13.4328358208955,1
60,9,51,15,1
45,9,36,20,1
80,9,71,11.25,1
48,9,39,18.75,1
51,9,42,17.6470588235294,1
86,9,77,10.4651162790698,1
96,9,87,9.375,1
51,9,42,17.6470588235294,1
82,9,73,10.9756097560976,1
40,9,31,22.5,1
46,9,37,19.5652173913043,1
64,9,55,14.0625,1
35,9,26,25.7142857142857,1
61,9,52,14.7540983606557,1
63,9,54,14.2857142857143,1
57,9,48,15.7894736842105,1
37,9,28,24.3243243243243,1
68,9,59,13.2352941176471,1
46,9,37,19.5652173913043,1
40,9,31,22.5,1
60,9,51,15,1
45,9,36,20,1
94,9,85,9.57446808510638,1
71,9,62,12.6760563380282,1
30,9,21,30,1
33,9,24,27.2727272727273,1
47,9,38,19.1489361702128,1
55,9,46,16.3636363636364,1
38,9,29,23.6842105263158,1
59,9,50,15.2542372881356,1
64,9,55,14.0625,1
32,9,23,28.125,1
34,9,25,26.4705882352941,1
67,9,58,13.4328358208955,1
63,9,54,14.2857142857143,1
54,9,45,16.6666666666667,1
65,9,56,13.8461538461538,1
71,9,62,12.6760563380282,1
60,9,51,15,1
79,9,70,11.3924050632911,1
43,9,34,20.9302325581395,1
27,9,18,33.3333333333333,1
57,9,48,15.7894736842105,1
53,9,44,16.9811320754717,1
89,9,80,10.1123595505618,1
53,9,44,16.9811320754717,1
52,9,43,17.3076923076923,1
49,9,40,18.3673469387755,1
38,9,29,23.6842105263158,1
38,9,29,23.6842105263158,1
53,9,44,16.9811320754717,1
50,9,41,18,1
52,9,43,17.3076923076923,1
87,9,78,10.3448275862069,1
83,9,74,10.8433734939759,1
95,9,86,9.47368421052632,1
33,9,24,27.2727272727273,1
46,9,37,19.5652173913043,1
49,9,40,18.3673469387755,1
77,9,68,11.6883116883117,1
75,9,66,12,1
58,9,49,15.5172413793103,1
51,9,42,17.6470588235294,1
44,9,35,20.4545454545455,1
59,9,50,15.2542372881356,1
31,9,22,29.0322580645161,1
40,9,31,22.5,1
32,9,23,28.125,1
60,9,51,15,1
75,9,66,12,1
58,9,49,15.5172413793103,1
38,9,29,23.6842105263158,1
41,9,32,21.9512195121951,1
35,9,26,25.7142857142857,1
71,9,62,12.6760563380282,1
35,9,26,25.7142857142857,1
77,9,68,11.6883116883117,1
43,9,34,20.9302325581395,1
72,9,63,12.5,1
32,9,23,28.125,1
59,9,50,15.2542372881356,1
41,9,32,21.9512195121951,1
38,9,29,23.6842105263158,1
67,9,58,13.4328358208955,1
58,9,49,15.5172413793103,1
59,9,50,15.2542372881356,1
47,9,38,19.1489361702128,1
35,9,26,25.7142857142857,1
53,9,44,16.9811320754717,1
46,9,37,19.5652173913043,1
85,9,76,10.5882352941176,1
30,9,21,30,1
59,9,50,15.2542372881356,1
53,9,44,16.9811320754717,1
80,9,71,11.25,1
56,9,47,16.0714285714286,1
67,9,58,13.4328358208955,1
64,9,55,14.0625,1
49,9,40,18.3673469387755,1
45,9,36,20,1
40,9,31,22.5,1
78,9,69,11.5384615384615,1
81,9,72,11.1111111111111,1
45,9,36,20,1
59,9,50,15.2542372881356,1
73,9,64,12.3287671232877,1
51,9,42,17.6470588235294,1
59,9,50,15.2542372881356,1
47,9,38,19.1489361702128,1
80,9,71,11.25,1
62,9,53,14.5161290322581,1
67,9,58,13.4328358208955,1
70,9,61,12.8571428571429,1
50,9,41,18,1
70,9,61,12.8571428571429,1
66,9,57,13.6363636363636,1
39,9,30,23.0769230769231,1
77,9,68,11.6883116883117,1
62,9,53,14.5161290322581,1
66,9,57,13.6363636363636,1
65,9,56,13.8461538461538,1
85,9,76,10.5882352941176,1
45,9,36,20,1
55,9,46,16.3636363636364,1
39,9,30,23.0769230769231,1
49,9,40,18.3673469387755,1
75,9,66,12,1
65,9,56,13.8461538461538,1
59,9,50,15.2542372881356,1
39,9,30,23.0769230769231,1
62,9,53,14.5161290322581,1
64,9,55,14.0625,1
39,9,30,23.0769230769231,1
40,9,31,22.5,1
61,9,52,14.7540983606557,1
27,9,18,33.3333333333333,1
64,9,55,14.0625,1
36,9,27,25,1
70,9,61,12.8571428571429,1
79,9,70,11.3924050632911,1
41,9,32,21.9512195121951,1
73,9,64,12.3287671232877,1
49,9,40,18.3673469387755,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
31,9,22,29.0322580645161,1
68,9,59,13.2352941176471,1
52,9,43,17.3076923076923,1
49,9,40,18.3673469387755,1
81,9,72,11.1111111111111,1
45,9,36,20,1
42,9,33,21.4285714285714,1
40,9,31,22.5,1
60,9,51,15,1
56,9,47,16.0714285714286,1
34,9,25,26.4705882352941,1
60,9,51,15,1
69,9,60,13.0434782608696,1
73,9,64,12.3287671232877,1
42,9,33,21.4285714285714,1
20,9,11,45,1
63,9,54,14.2857142857143,1
63,9,54,14.2857142857143,1
47,9,38,19.1489361702128,1
69,9,60,13.0434782608696,1
62,9,53,14.5161290322581,1
63,9,54,14.2857142857143,1
69,9,60,13.0434782608696,1
65,9,56,13.8461538461538,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
35,9,26,25.7142857142857,1
28,9,19,32.1428571428571,1
75,9,66,12,1
66,9,57,13.6363636363636,1
59,9,50,15.2542372881356,1
33,9,24,27.2727272727273,1
33,9,24,27.2727272727273,1
40,9,31,22.5,1
66,9,57,13.6363636363636,1
55,9,46,16.3636363636364,1
72,9,63,12.5,1
71,9,62,12.6760563380282,1
65,9,56,13.8461538461538,1
39,9,30,23.0769230769231,1
39,9,30,23.0769230769231,1
40,9,31,22.5,1
35,9,26,25.7142857142857,1
68,9,59,13.2352941176471,1
69,9,60,13.0434782608696,1
42,9,33,21.4285714285714,1
54,9,45,16.6666666666667,1
67,9,58,13.4328358208955,1
59,9,50,15.2542372881356,1
47,9,38,19.1489361702128,1
29,9,20,31.0344827586207,1
33,9,24,27.2727272727273,1
50,9,41,18,1
37,9,28,24.3243243243243,1
71,9,62,12.6760563380282,1
63,9,54,14.2857142857143,1
43,9,34,20.9302325581395,1
60,9,51,15,1
36,9,27,25,1
69,9,60,13.0434782608696,1
55,9,46,16.3636363636364,1
33,9,24,27.2727272727273,1
53,9,44,16.9811320754717,1
61,9,52,14.7540983606557,1
28,9,19,32.1428571428571,1
71,9,62,12.6760563380282,1
46,9,37,19.5652173913043,1
44,9,35,20.4545454545455,1
49,9,40,18.3673469387755,1
54,9,45,16.6666666666667,1
67,9,58,13.4328358208955,1
64,9,55,14.0625,1
32,9,23,28.125,1
40,9,31,22.5,1
57,9,48,15.7894736842105,1
61,9,52,14.7540983606557,1
83,9,74,10.8433734939759,1
62,9,53,14.5161290322581,1
76,9,67,11.8421052631579,1
74,9,65,12.1621621621622,1
41,9,32,21.9512195121951,1
46,9,37,19.5652173913043,1
49,9,40,18.3673469387755,1
78,9,69,11.5384615384615,1
55,9,46,16.3636363636364,1
64,9,55,14.0625,1
19,9,10,47.3684210526316,1
33,9,24,27.2727272727273,1
48,9,39,18.75,1
53,9,44,16.9811320754717,1
58,9,49,15.5172413793103,1
53,9,44,16.9811320754717,1
63,9,54,14.2857142857143,1
79,9,70,11.3924050632911,1
47,9,38,19.1489361702128,1
45,9,36,20,1
41,9,32,21.9512195121951,1
38,9,29,23.6842105263158,1
95,9,86,9.47368421052632,1
85,9,76,10.5882352941176,1
29,9,20,31.0344827586207,1
47,9,38,19.1489361702128,1
33,9,24,27.2727272727273,1
35,9,26,25.7142857142857,1
37,9,28,24.3243243243243,1
70,9,61,12.8571428571429,1
50,9,41,18,1
